256, 0.016936, 0.015908, 0.059787, 0.062096, 0.059784
512, 0.026687, 0.026943, 0.118544, 0.10905, 0.121368
768, 0.040543, 0.041055, 0.161656, 0.159344, 0.166275
1024, 0.055423, 0.055165, 0.199632, 0.208356, 0.190389
1280, 0.07005, 0.069279, 0.266854, 0.25531, 0.271477
1536, 0.080573, 0.080827, 0.293028, 0.283022, 0.28841
1792, 0.099815, 0.098789, 0.362824, 0.342295, 0.337675
2048, 0.11675, 0.114697, 0.377962, 0.384118, 0.385402
2304, 0.12573, 0.127526, 0.447499, 0.433381, 0.425947
2560, 0.138817, 0.133172, 0.495736, 0.472384, 0.495995
2816, 0.152931, 0.147286, 0.50087, 0.534996, 0.529351
3072, 0.16345, 0.166529, 0.579896, 0.557322, 0.5781
3328, 0.178332, 0.178333, 0.602735, 0.634295, 0.60402
3584, 0.197319, 0.19578, 0.712815, 0.671766, 0.647895
3840, 0.205275, 0.203735, 0.705375, 0.712043, 0.731804
4096, 0.226058, 0.214768, 0.742069, 0.748737, 0.763109
4352, 0.230676, 0.239145, 0.826488, 0.779788, 0.824948
4608, 0.244275, 0.246841, 0.882681, 0.839054, 0.860097
4864, 0.259159, 0.255824, 0.889865, 0.878574, 0.890382
5120, 0.27199, 0.278147, 0.934512, 0.920652, 0.919118
5376, 0.284047, 0.292002, 0.970435, 0.97351, 0.985319
5632, 0.307399, 0.308425, 1.05049, 1.01688, 1.04459
5888, 0.312787, 0.307141, 1.05433, 1.07205, 1.0587
6144, 0.323051, 0.358461, 1.12182, 1.09052, 1.10848
6400, 0.340755, 0.33819, 1.17109, 1.1539, 1.15877
6656, 0.353844, 0.350507, 1.21573, 1.15672, 1.20856
6912, 0.366927, 0.363595, 1.23627, 1.21035, 1.24447
7168, 0.382066, 0.37514, 1.31042, 1.26423, 1.28527
7424, 0.397461, 0.392074, 1.38355, 1.33454, 1.32068
7680, 0.410804, 0.405929, 1.37662, 1.42255, 1.43333
7936, 0.424661, 0.417733, 1.44308, 1.41049, 1.42434
8192, 0.434411, 0.431335, 1.54469, 1.4341, 1.46335
8448, 0.455195, 0.443649, 1.52699, 1.50928, 1.52339
8704, 0.462894, 0.458275, 1.52365, 1.53186, 1.55957
8960, 0.478288, 0.472901, 1.6327, 1.55649, 1.60986
9216, 0.501126, 0.493171, 1.66683, 1.65374, 1.69659
9472, 0.511647, 0.502408, 1.72764, 1.71686, 1.69326
9728, 0.519344, 0.513955, 1.73611, 1.73226, 1.68915
9984, 0.534741, 0.529609, 1.80385, 1.78178, 1.77588
10240, 0.550907, 0.540129, 1.89391, 1.82514, 1.80026
10496, 0.561938, 0.553728, 1.86748, 1.84439, 1.85517
10752, 0.577334, 0.566555, 1.89519, 1.88339, 1.96627
11008, 0.588624, 0.580158, 1.92932, 1.91136, 1.95601
11264, 0.604533, 0.590676, 1.97294, 2.03401, 1.97961
11520, 0.611975, 0.606587, 2.05813, 1.96756, 1.99655
11776, 0.630705, 0.620184, 1.99219, 2.05711, 2.00758
12032, 0.64097, 0.634298, 2.15333, 2.09688, 2.13254
12288, 0.65816, 0.647127, 2.18797, 2.13357, 2.16539
12544, 0.67022, 0.65893, 2.18771, 2.18617, 2.13485
12800, 0.683565, 0.674069, 2.2983, 2.2339, 2.23056
13056, 0.701783, 0.690237, 2.28394, 2.30779, 2.33114
13312, 0.713585, 0.708196, 2.3568, 2.38118, 2.36784
13568, 0.723077, 0.712044, 2.37015, 2.42224, 2.4402
13824, 0.743351, 0.727185, 2.50845, 2.47895, 2.43019
14080, 0.813911, 0.743607, 2.51615, 2.44071, 2.46406
14336, 0.763363, 0.749508, 2.6406, 2.52154, 2.60031
14592, 0.819046, 0.771574, 2.67165, 2.53566, 2.59364
14848, 0.79518, 0.784661, 2.56824, 2.60288, 2.47664
15104, 0.80955, 0.793643, 2.62264, 2.58569, 2.62366
15360, 0.819045, 0.81109, 2.70424, 2.65291, 2.63573
15616, 0.832131, 0.818018, 2.75734, 2.67883, 2.66574
15872, 0.847012, 0.830078, 2.81098, 2.72271, 2.80559
16128, 0.862921, 0.858305, 2.76992, 2.84022, 2.79404
16384, 0.87062, 0.862152, 2.90437, 2.89334, 2.86614
16640, 0.887555, 0.887041, 2.97083, 2.93774, 2.91182
16896, 1.15108, 0.907826, 3.09477, 2.9521, 3.05576
17152, 0.916038, 0.903721, 3.00932, 3.06167, 3.00958
17408, 0.944006, 0.916035, 3.0745, 3.0301, 3.08758
17664, 0.940928, 0.92707, 3.0668, 3.01086, 3.05012
17920, 0.961198, 0.945802, 3.25052, 3.06038, 3.11683
18176, 0.971461, 0.955807, 3.16379, 3.17945, 3.15686
18432, 0.983776, 0.966331, 3.20049, 3.17456, 3.1661
18688, 0.996864, 0.988654, 3.3103, 3.20459, 3.34494
18944, 1.00815, 0.995582, 3.25386, 3.28156, 3.33545
19200, 1.0274, 1.00687, 3.33571, 3.28952, 3.36778
19456, 1.03561, 1.02355, 3.45836, 3.37368, 3.36675
19712, 1.04998, 1.03381, 3.4422, 3.43912, 3.49685
19968, 1.06743, 1.04921, 3.57382, 3.47606, 3.33955
20224, 1.09103, 1.06204, 3.52661, 3.53636, 3.49813
20480, 1.08693, 1.07641, 3.7265, 3.52276, 3.62873
20736, 1.10078, 1.08847, 3.48812, 3.51533, 3.6118
20992, 1.11387, 1.1013, 3.73471, 3.66466, 3.61848
21248, 1.15646, 1.13722, 3.72676, 3.65748, 3.78063
21504, 1.14235, 1.13029, 3.89457, 3.66569, 3.7537
21760, 1.15929, 1.14184, 3.81605, 3.83991, 3.84042
22016, 1.17366, 1.16776, 3.95332, 3.8276, 3.93665
22272, 1.1947, 1.16775, 3.96128, 3.98797, 3.82631
22528, 1.19803, 1.18315, 4.01773, 3.9523, 3.85146
22784, 1.21112, 1.19547, 4.03903, 3.91073, 4.03056
23040, 1.22985, 1.20701, 4.14628, 4.09445, 4.09881
23296, 1.24242, 1.22805, 4.00952, 4.02569, 4.08419
23552, 1.25294, 1.23601, 4.17117, 4.26175, 4.09624
23808, 1.26988, 1.24832, 4.21326, 4.18888, 4.15347
24064, 1.28348, 1.26141, 4.31384, 4.17271, 4.29306
24320, 1.29272, 1.27732, 4.3141, 4.25816, 4.2443
24576, 1.30401, 1.29246, 4.25303, 4.27381, 4.28921
24832, 1.33454, 1.30169, 4.38286, 4.28306, 4.27766
25088, 1.33634, 1.32299, 4.4678, 4.27407, 4.48011
25344, 1.37944, 1.33377, 4.53117, 4.50551, 4.38723
25600, 1.36559, 1.35225, 4.58916, 4.45779, 4.50064
25856, 1.37431, 1.3602, 4.62509, 4.42572, 4.47908
26112, 1.38458, 1.36584, 4.58147, 4.43136, 4.53271
26368, 1.40356, 1.38791, 4.58737, 4.53939, 4.54888
26624, 1.41973, 1.39227, 4.68384, 4.63638, 4.70027
26880, 1.43179, 1.41228, 4.7734, 4.6918, 4.5884
27136, 1.44385, 1.42896, 4.83806, 4.83293, 4.73953
27392, 1.45796, 1.45463, 4.84371, 4.77725, 4.758
27648, 1.47105, 1.44949, 4.83036, 4.7988, 4.9158
27904, 1.50928, 1.48875, 4.89708, 4.83832, 4.89066
28160, 1.49414, 1.47387, 4.87732, 4.83267, 4.85063
28416, 1.51621, 1.51056, 4.88733, 5.03666, 4.88656
28672, 1.52955, 1.50877, 4.98355, 5.0364, 5.02178
28928, 1.54289, 1.51723, 5.12647, 4.93351, 5.00305
29184, 1.55239, 1.52878, 5.06258, 5.00792, 5.11005
29440, 1.57856, 1.54315, 5.04589, 4.9466, 4.96507
29696, 1.58266, 1.55983, 5.14238, 5.05077, 5.14802
29952, 1.59498, 1.57112, 5.2132, 5.19806, 5.31917
30208, 1.61371, 1.58395, 5.24451, 5.26888, 5.11339
30464, 1.63501, 1.59986, 5.33431, 5.32789, 5.36895
30720, 1.63373, 1.61012, 5.30095, 5.38152, 5.40744
30976, 1.6735, 1.62038, 5.52624, 5.43028, 5.38896
31232, 1.66708, 1.64835, 5.39871, 5.2232, 5.31583
31488, 1.67735, 1.66144, 5.52239, 5.60501, 5.49725
31744, 1.69813, 1.664, 5.58987, 5.55935, 5.40615
32000, 1.70686, 1.67632, 5.67661, 5.48211, 5.70406
32256, 1.72174, 1.69043, 5.52393, 5.51315, 5.62375
32512, 1.73252, 1.71071, 5.63427, 5.69046, 5.57679
32768, 1.74304, 1.85491, 5.84673, 5.61759, 5.68892
33024, 1.761, 1.73713, 5.77847, 5.80362, 5.82799
33280, 1.76664, 1.75432, 5.89676, 5.76949, 5.73254
33536, 1.78024, 1.76023, 6.02481, 5.85751, 5.867
33792, 1.79923, 1.77485, 5.80439, 5.80978, 6.01377
34048, 1.81129, 1.79153, 5.95706, 5.80901, 5.88804
34304, 1.83797, 1.95652, 5.96963, 5.68405, 6.0094
34560, 1.87031, 1.96011, 6.05944, 5.91395, 6.02762
34816, 1.85594, 1.8331, 6.11024, 5.83877, 5.99529
35072, 1.86363, 1.83772, 6.16258, 6.04327, 6.14925
35328, 1.88057, 1.85619, 6.18953, 6.06047, 6.22417
35584, 1.89597, 1.87723, 6.24906, 6.26189, 6.27164
35840, 1.91187, 1.8875, 6.22905, 6.091, 6.27267
36096, 1.92163, 1.90238, 6.25881, 6.18004, 6.23597
36352, 1.94523, 1.91162, 6.39532, 6.40276, 6.31168
36608, 1.94318, 1.92496, 6.48821, 6.36325, 6.44536
36864, 1.96242, 1.92778, 6.56698, 6.54825, 6.47486
37120, 1.97782, 1.97731, 6.44125, 6.4918, 6.38917
37376, 1.99065, 1.9732, 6.63549, 6.35324, 6.53619
37632, 1.99655, 1.97448, 6.58341, 6.4723, 6.64216
37888, 2.04556, 2.00527, 6.8441, 6.53517, 6.59264
38144, 2.03478, 2.00964, 6.70759, 6.54722, 6.62266
38400, 2.06968, 2.03145, 6.81511, 6.65833, 6.66629
38656, 2.07738, 2.03401, 6.72864, 6.75686, 6.69528
38912, 2.07378, 2.04761, 7.04912, 6.85513, 6.83538
39168, 2.08943, 2.06608, 6.94033, 6.93494, 6.69605
39424, 2.09945, 2.08148, 7.02141, 6.71863, 6.8033
39680, 2.10483, 2.09098, 6.96855, 6.92159, 7.22309
39936, 2.12639, 2.10124, 7.11712, 7.10532, 7.0948
40192, 2.13998, 2.22261, 7.08607, 7.2236, 7.12764
40448, 2.15641, 2.1446, 7.22027, 7.11661, 7.11994
40704, 2.16821, 2.16077, 7.20616, 7.05322, 7.2526
40960, 2.18104, 2.16231, 7.21668, 7.13534, 7.38577
41216, 2.19259, 2.17026, 7.20898, 7.24336, 7.35215
41472, 2.21645, 2.19746, 7.33522, 7.32393, 7.39809
41728, 2.22697, 2.20439, 7.49148, 7.29339, 7.48892
41984, 2.23954, 2.21106, 7.31906, 7.492, 7.38346
42240, 2.25237, 2.2203, 7.4961, 7.54871, 7.41425
42496, 2.26725, 2.23826, 7.70164, 7.41938, 7.63108
42752, 2.28316, 2.24801, 7.55923, 7.531, 7.46121
43008, 2.30112, 2.2611, 7.41913, 7.38166, 7.45762
43264, 2.30138, 2.277, 7.68136, 7.58642, 7.59413
43520, 2.32217, 2.29574, 7.61003, 7.61055, 7.61722
43776, 2.3273, 2.30703, 7.74654, 7.70779, 7.80428
44032, 2.34962, 2.33115, 7.81993, 7.69343, 7.62312
44288, 2.36091, 2.33961, 7.84174, 7.75911, 7.81967
44544, 2.3663, 2.33782, 7.82916, 7.91589, 7.89536
44800, 2.40351, 2.40017, 7.98671, 7.82968, 7.90871
45056, 2.40505, 2.38016, 7.7722, 8.00134, 8.05137
45312, 2.41634, 2.42712, 7.96028, 7.9141, 7.91204
45568, 2.48023, 2.39658, 8.2374, 8.09884, 8.26512
45824, 2.44533, 2.45842, 8.21559, 7.97131, 8.00698
46080, 2.45482, 2.46047, 8.14298, 7.95977, 7.98928
46336, 2.48587, 2.45277, 8.2451, 8.18583, 8.04316
46592, 2.481, 2.48818, 8.23252, 8.03957, 8.08781
46848, 2.50076, 2.48253, 8.36288, 8.26537, 8.07139
47104, 2.5082, 2.5218, 8.15427, 8.39059, 8.51273
47360, 2.52385, 2.51589, 8.25254, 8.25973, 8.10577
47616, 2.54591, 2.52795, 8.17864, 8.02648, 8.41907
47872, 2.55592, 2.51872, 8.59201, 8.51581, 8.38623
48128, 2.56901, 2.56336, 8.48322, 8.44678, 8.52555
48384, 2.57927, 2.56285, 8.53813, 8.68926, 8.55481
48640, 2.59954, 2.59826, 8.69208, 8.74084, 8.67027
48896, 2.59954, 2.59261, 8.65539, 8.61896, 8.58303
49152, 2.6057, 2.65086, 8.66951, 8.7044, 8.7393
49408, 2.64342, 2.6329, 8.73417, 8.56251, 8.66668
49664, 2.77454, 2.64701, 8.95278, 8.6595, 8.75238
49920, 2.65625, 2.67011, 8.80422, 8.73494, 8.69157
50176, 2.6737, 2.66882, 8.73981, 8.56764, 8.4478
50432, 2.72476, 2.64393, 9.01463, 8.95637, 8.88453
50688, 2.69756, 2.67626, 9.04413, 8.83372, 8.84014
50944, 2.74862, 2.69449, 9.04772, 8.80704, 9.01924
51200, 2.75555, 2.73836, 9.04234, 9.02078, 8.8599
51456, 2.74914, 2.99008, 9.03335, 8.97074, 8.98434
51712, 2.75452, 2.74016, 9.30457, 9.0508, 9.03797
51968, 2.76299, 2.76915, 9.07338, 8.96279, 9.17448
52224, 2.78403, 2.79276, 9.23888, 9.00743, 9.24992
52480, 2.79558, 2.76864, 9.0798, 9.05414, 9.17371
52736, 2.81457, 2.78378, 9.15395, 9.06466, 9.06774
52992, 2.82304, 2.83407, 9.21605, 9.18089, 9.22298
53248, 2.84408, 2.81765, 9.51934, 9.16063, 9.29174
53504, 2.85844, 2.83381, 9.47495, 9.40926, 9.3251
53760, 2.86691, 2.8392, 9.34486, 9.43954, 9.41158
54016, 2.89129, 2.84536, 9.39643, 9.24401, 9.32767
54272, 2.89001, 2.90027, 9.49548, 9.45571, 9.59683
54528, 2.91105, 2.89206, 9.69946, 9.47341, 9.31868
54784, 2.92849, 2.89873, 9.69485, 9.52858, 9.55244
55040, 2.93414, 2.89873, 9.51832, 9.62428, 9.61659
55296, 2.94492, 2.91361, 9.63866, 9.65867, 9.4421
55552, 2.98469, 2.91336, 9.73513, 9.59375, 9.78106
55808, 2.97802, 2.93388, 9.71872, 9.71589, 9.67432
56064, 2.98161, 2.94132, 9.91989, 9.92861, 9.52345
56320, 3.00265, 2.98802, 10.0874, 9.97556, 9.92732
56576, 3.01266, 2.99777, 10.0928, 9.79338, 9.90962
56832, 3.04294, 3.0278, 9.79287, 9.68767, 9.62813
57088, 3.04576, 3.01933, 10.207, 10.0931, 10.1108
57344, 3.05269, 3.02651, 9.92014, 10.1598, 10.1467
57600, 3.07218, 3.03652, 10.3225, 9.73488, 10.2624
57856, 3.12273, 3.08014, 10.1352, 9.87472, 9.8098
58112, 3.10965, 3.05346, 10.1285, 10.0959, 9.96864
58368, 3.70161, 3.53149, 10.2747, 10.2368, 9.97428
58624, 3.13736, 3.07834, 10.4292, 10.2296, 10.2073
58880, 3.13916, 3.09092, 10.2673, 10.089, 10.2953
59136, 3.19766, 3.10837, 10.6004, 10.1801, 10.1575
59392, 3.16302, 3.1212, 10.2265, 10.1595, 10.2558
59648, 3.2051, 3.12402, 10.2391, 10.2409, 9.83572
59904, 3.19843, 3.16481, 10.061, 10.1239, 10.4831
60160, 3.26309, 3.2808, 10.5624, 10.0194, 10.0725
60416, 3.21921, 3.17944, 10.5904, 10.2062, 10.915
60672, 3.22409, 3.19792, 10.5516, 10.5431, 10.4249
60928, 3.24949, 3.20202, 10.2776, 10.1508, 10.351
61184, 3.26797, 3.26489, 10.5352, 10.2511, 10.3227
61440, 3.28439, 3.22563, 10.7482, 10.5521, 10.8236
61696, 3.3588, 3.23949, 10.5416, 10.3987, 10.8416
61952, 3.30774, 3.25026, 10.9858, 10.4844, 10.7995
62208, 3.31005, 3.48761, 11.0296, 10.7469, 10.887
62464, 3.38831, 3.29594, 11.1485, 11.0951, 10.4497
62720, 3.33622, 3.44681, 10.7494, 10.5462, 10.5706
62976, 3.35059, 3.30697, 11.1012, 10.7233, 10.821
63232, 3.36316, 3.34135, 10.9994, 10.9809, 11.1662
63488, 3.40191, 3.33622, 11.2195, 11.0533, 11.0509
63744, 3.39241, 3.35957, 11.2888, 10.8505, 10.9919
64000, 3.41423, 3.37215, 11.2249, 11.1936, 11.4348
64256, 3.42859, 3.3842, 11.1977, 10.8357, 10.8505
64512, 3.47298, 3.40447, 11.4084, 10.9278, 11.2295
64768, 3.51738, 3.50249, 11.5344, 10.9522, 11.4004
65024, 3.4735, 3.41089, 11.1633, 10.9478, 11.314
65280, 3.48171, 3.42526, 11.4435, 11.4748, 11.3057
65536, 3.48735, 3.45426, 11.5403, 11.4787, 11.3073
